customer_id,cohort,recognized_mrr,price_name,avg_3m_admin_bookings,avg_3m_user_bookings,churn_risk_score,churn_risk_quartiles,optimized_price,new_churn_risk_score,new_churn_risk_segments,price_change_%
399,01/07/2024,99.0,GoldPro 99€ monthly,0,15,16.361227532326563,High,99.0,16.361227532326563,High,0.0
105,01/12/2024,119.0,GoldPro 119€ monthly,2,1,75.91322845806377,Critical,119.0,75.91322845806377,Critical,0.0
147,01/01/2024,84.0,Dynamic GoldPro 84€ monthly (15% discount),7,7,19.819564507209943,High,84.0,19.819564507209943,High,0.0
218,01/07/2023,99.0,GoldPro 99€ monthly,0,1,75.15038234372548,Critical,99.0,75.15038234372548,Critical,0.0
185,01/06/2023,159.0,Platin 159€ monthly,0,1,121.16187465401786,Critical,159.0,121.16187465401786,Critical,0.0
16,01/09/2024,159.0,Platin 159€ monthly,0,9,39.720952419560966,Critical,159.0,39.720952419560966,Critical,0.0
280,01/05/2023,99.0,Dynamic GoldPro 99€ monthly,0,17,14.711174884511115,High,99.0,14.711174884511115,High,0.0
419,01/05/2024,89.0,Dynamic GoldPro 89€ monthly (10% discount),1,5,31.814022882680575,Critical,89.0,31.814022882680575,Critical,0.0
160,01/06/2023,99.0,GoldPro 99€ monthly,30,47,4.698028312735855,Low,186.56,14.4075,Medium,88.44444444444444
69,01/10/2024,1.0,GoldPro 1€ monthly,129,14,-0.10733048964720518,Low,195.0,14.1378,Medium,19400.0
331,01/10/2024,87.0,Dynamic GoldPro 99€ monthly,148,1,4.2401185573086915,Low,181.28,14.4075,Medium,108.36781609195403
68,01/07/2023,99.0,Dynamic GoldPro 99€ monthly,152,10,4.084465295557562,Low,195.0,13.2183,Medium,96.96969696969697
292,01/09/2021,99.0,Jameda import jameda_gold_pro 99.00 m1,290,71,1.2976806981624471,Low,195.0,4.9791,Low,96.96969696969697
67,01/12/2023,99.0,Dynamic GoldPro 99€ monthly,440,3,1.4289649321493112,Low,195.0,5.3445,Low,96.96969696969697
217,01/07/2022,119.0,Jameda import jameda_gold_pro 119.00 m1,775,68,0.36068427303848394,Low,195.0,2.2483,Low,63.86554621848739
470,01/07/2024,1.0,GoldPro 1€ monthly,0,4,-0.006887052341597796,Low,26.71,14.4075,Medium,2571.0
264,01/09/2024,119.0,Dynamic Platin 119€ monthly (25% discount),13,20,12.676069849793803,Medium,119.0,14.4075,Medium,0.0
360,01/08/2022,87.0,Dynamic Platin 127€ monthly (20% discount),54,13,7.067293921883489,Medium,112.71,14.4075,Medium,29.551724137931036
291,01/01/2020,111.0,Dynamic Platin 119€ monthly (25% discount),162,64,2.3660246208315283,Low,195.0,7.2306,Medium,75.67567567567568
8,01/01/2024,81.0,Dynamic Platin 119€ monthly (25% discount),509,10,0.8305663320442676,Low,195.0,4.4274,Low,140.74074074074073
287,01/03/2022,75.0,Dynamic GoldPro 99€ monthly,521,9,0.7179675455388557,Low,195.0,4.3461,Low,160.0
422,01/02/2023,135.0,Dynamic Platin 135€ monthly (15% discount),739,42,0.6975031762681204,Low,195.0,2.6099,Low,44.44444444444444
22,01/04/2022,127.0,Dynamic Platin 127€ monthly (20% discount),112,16,6.09719426837983,Medium,185.75,14.4075,Medium,46.259842519685044
